ISim log file
Running: ./isim_bfm_system -gui -tclbatch bfm_system_setup.tcl 
ISim P.20131013 (signature 0xfbc00daa)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 100 fs
# proc w  
  global  tbpath
  global  PathSeparator
  puts  "Setting up signal tracing ..."
  source bfm_system_wave.tcl

# proc w_top  
  global  tbpath
  global  PathSeparator
  puts  "Setting up signal tracing ..."
  set id [group add "Top level ports"]
  source top_level_ports_wave.tcl

# proc w_instance {design_instance_name } 
  global  tbpath
  global  PathSeparator
  puts  "Setting up signal tracing ..."
  wave add $design_instance_name

# proc PrintHelpInformation  
  puts "**********************************************************************"
  puts "**********************************************************************"
  puts "***"
  puts "***   Simulation Setup Macros (bfm_system_setup.tcl)"
  puts "***"
  puts "***   w   =>  set up signal tracing for the ISE Simulator waveform"
  puts "***           viewer (edit signal lists in bfm_system_wave.tcl)"
  puts "***"
  puts "***   w_top =>  Observe top level signals in the ISim Waveform Viewer"
  puts "***"
  puts "***   w_instance <<instance name>>  =>  Observe signals of the given instance in the ISim waveform viewer"
  puts "***           (Example: w /system/dlm_cntrl to observe signals of dlmb controller)."
  puts "***"
  puts "***   h   =>  print this help menu"
  puts "***"
  puts "***   Default flow is: reset; w_top; run 1000ns or reset; w; run 1000ns"
  puts "***"
  puts "**********************************************************************"
  puts "**********************************************************************"

# proc h   PrintHelpInformation 
# puts Setting up simulation commands ...
# PrintHelpInformation
# exit 0
